;	V3 text file written for MicroBrightField products.
              ( -154.14   -88.72     9.60     0.22)  ; 7
              ( -155.03   -88.94     8.75     0.22)  ; 8
              ( -157.25   -89.17     8.75     0.22)  ; 9
              (
                ( -157.77   -90.42     8.55     0.22)  ; 1, R-1-1-2-2-1-1-1
                ( -158.28   -91.75     8.55     0.22)  ; 2
                ( -159.24   -92.49     9.30     0.89)  ; 3
                ( -161.02   -93.00    10.10     0.22)  ; 4
                ( -162.50   -93.15    10.30     0.22)  ; 5
                ( -163.09   -94.48    10.30     0.22)  ; 6
                ( -162.79   -95.44    13.15     0.22)  ; 7
                ( -163.23   -96.77    13.85     0.22)  ; 8
                ( -163.31   -98.17    13.85     0.22)  ; 9
                ( -163.23   -99.28    13.50     0.22)  ; 10
                ( -163.23  -100.98    13.50     0.22)  ; 11
                ( -164.12  -102.16    13.65     0.22)  ; 12
                ( -164.34  -102.97    13.65     0.59)  ; 13
                ( -164.49  -103.93    14.45     0.22)  ; 14
                ( -164.42  -105.11    14.45     0.22)  ; 15
                ( -164.86  -106.07    14.45     0.67)  ; 16
                ( -165.90  -107.10    14.30     0.22)  ; 17
                ( -166.63  -107.62    13.45     0.22)  ; 18
                ( -167.74  -107.99    13.45     0.22)  ; 19
                ( -168.93  -108.28    11.55     0.30)  ; 20
                ( -169.59  -108.06    11.55     0.81)  ; 21
                ( -170.70  -107.77    10.70     0.22)  ; 22
                ( -171.88  -107.40    10.85     0.22)  ; 23
                 Incomplete
              |
                ( -158.28   -89.17     8.40     0.22)  ; 1, R-1-1-2-2-1-1-2
                ( -158.80   -89.17     7.15     0.22)  ; 2
                ( -159.98   -89.24     6.90     0.52)  ; 3
                ( -160.87   -89.61     6.35     0.22)  ; 4
                ( -161.61   -90.05     6.35     0.74)  ; 5
                ( -162.79   -90.42     5.80     0.22)  ; 6
                ( -163.90   -90.27     5.65     0.22)  ; 7
                ( -164.71   -90.57     5.65     0.22)  ; 8
                ( -165.82   -91.08     6.45     0.22)  ; 9
                ( -166.27   -91.53     6.45     0.74)  ; 10
                ( -167.15   -91.38     6.10     0.22)  ; 11
                ( -167.89   -91.31     6.10     0.22)  ; 12
                ( -168.78   -91.16     6.25     0.74)  ; 13
                ( -169.52   -92.41     5.70     0.52)  ; 14
                ( -170.18   -93.52     4.50     0.81)  ; 15
                ( -170.92   -94.55     4.15     0.37)  ; 16
                ( -171.81   -93.89     3.80     0.37)  ; 17
                 Incomplete
              )  ;  End of split
            |
              ( -148.53   -84.74    12.45     0.22)  ; 1, R-1-1-2-2-1-2
              ( -149.34   -83.56    12.45     0.22)  ; 2
              ( -150.60   -82.82    12.70     0.22)  ; 3
              ( -151.19   -82.23    12.70     0.52)  ; 4
              ( -152.52   -81.12    12.70     0.52)  ; 5
              ( -154.00   -79.79    11.75     0.22)  ; 6
              ( -155.33   -78.61    11.75     0.22)  ; 7
              ( -155.62   -77.21    11.35     0.67)  ; 8
              ( -156.14   -76.40    11.35     0.67)  ; 9
              ( -156.73   -74.92    11.55     0.37)  ; 10
              ( -157.84   -74.40    11.70     0.37)  ; 11
              ( -158.50   -74.99    12.75     0.22)  ; 12
              ( -159.76   -74.62    13.10     0.22)  ; 13
              ( -161.02   -73.96    13.25     0.67)  ; 14
              (
                ( -162.20   -73.81    13.60     0.22)  ; 1, R-1-1-2-2-1-2-1
                ( -163.01   -74.18    14.35     0.22)  ; 2
                ( -163.90   -74.03    14.40     0.52)  ; 3
                ( -164.57   -73.59    14.40     0.52)  ; 4
                ( -165.67   -73.44    14.45     0.30)  ; 5
                ( -166.34   -74.25    14.50     0.22)  ; 6
                (
                  ( -167.15   -74.70    14.35     0.81)  ; 1, R-1-1-2-2-1-2-1-1
                  (
                    ( -167.23   -76.62    14.15     0.22)  ; 1, R-1-1-2-2-1-2-1-1-1
                    ( -167.97   -78.02    14.15     0.22)  ; 2
                    ( -168.70   -79.05    14.15     0.22)  ; 3
                    ( -169.44   -79.72    14.15     1.03)  ; 4
                    ( -170.92   -80.31    13.45     0.22)  ; 5
                    ( -172.47   -80.01    12.95     0.22)  ; 6
                    ( -173.88   -80.38    12.45     0.22)  ; 7
                    ( -175.43   -80.97    12.45     0.22)  ; 8
                    ( -176.54   -81.19    12.65     0.22)  ; 9
                    ( -177.65   -81.34    12.75     0.67)  ; 10
                    ( -178.24   -80.90    14.05     0.22)  ; 11
                    ( -179.20   -80.68    14.05     0.81)  ; 12
                    ( -180.90   -81.12    14.00     0.22)  ; 13
                    (
                      ( -181.34   -81.93    13.30     0.22)  ; 1, R-1-1-2-2-1-2-1-1-1-1
                      ( -182.01   -82.89    13.10     0.22)  ; 2
                       Incomplete
                    |
                      ( -182.16   -80.82    13.35     0.22)  ; 1, R-1-1-2-2-1-2-1-1-1-2
                      ( -183.04   -80.97    13.35     0.22)  ; 2
                      ( -183.86   -80.90    13.35     0.67)  ; 3
                      ( -185.26   -81.12    13.95     0.22)  ; 4
                      ( -185.93   -80.75    13.95     0.22)  ; 5
                      ( -186.74   -79.94    13.95     0.22)  ; 6
                      ( -187.70   -79.72    13.95     0.81)  ; 7
                      ( -189.06   -78.97    14.40     0.22)  ; 8
                      ( -190.68   -78.60    14.40     0.22)  ; 9
                      ( -191.50   -78.46    14.40     0.81)  ; 10
                      ( -193.20   -78.24    14.25     0.22)  ; 11
                      ( -194.45   -78.31    13.85     0.59)  ; 12
                      ( -195.78   -78.24    13.45     0.96)  ; 13
                      (
                        ( -196.60   -78.60    13.35     0.96)  ; 1, R-1-1-2-2-1-2-1-1-1-2-1
                        ( -198.15   -79.34    13.35     0.22)  ; 2
                        ( -198.81   -79.42    13.35     0.81)  ; 3
                        ( -199.26   -80.30    13.35     0.22)  ; 4
                        ( -199.55   -80.60    13.35     0.67)  ; 5
                        ( -200.59   -80.89    13.35     0.22)  ; 6
                        ( -201.47   -80.82    13.00     0.81)  ; 7
                        ( -202.80   -80.74    12.95     0.22)  ; 8
                        ( -204.28   -80.60    13.10     0.22)  ; 9
                        ( -205.10   -80.67    13.10     0.22)  ; 10
                        ( -206.65   -81.04    13.10     0.22)  ; 11
                        ( -207.61   -81.34    12.80     0.74)  ; 12
                        ( -208.79   -81.04    12.30     0.22)  ; 13
                        ( -209.38   -81.48    12.30     0.22)  ; 14
                        ( -209.90   -82.00    12.30     0.22)  ; 15
                        ( -211.30   -82.52    11.85     0.74)  ; 16
                        ( -213.15   -83.11    12.05     0.22)  ; 17
                         Incomplete
                      |
                        ( -197.63   -77.94    13.30     0.22)  ; 1, R-1-1-2-2-1-2-1-1-1-2-2
                        ( -198.22   -77.72    13.45     0.96)  ; 2
                        ( -199.48   -77.64    14.40     0.22)  ; 3
                        ( -200.22   -77.57    14.40     0.59)  ; 4
                        ( -201.47   -77.50    13.95     0.22)  ; 5
                        ( -202.88   -77.05    13.80     0.22)  ; 6
                        ( -203.77   -76.98    13.80     0.22)  ; 7
                        ( -205.17   -76.24    13.40     0.81)  ; 8
                        ( -206.72   -76.32    13.15     0.22)  ; 9
                        ( -207.68   -76.24    12.50     0.22)  ; 10
                        ( -208.57   -76.76    13.05     0.22)  ; 11
                        ( -209.01   -76.98    12.90     0.22)  ; 12
                        ( -209.46   -77.79    12.90     0.22)  ; 13
                        ( -210.05   -78.16    12.75     0.52)  ; 14
                        ( -210.42   -77.05    11.70     1.33)  ; 15
                        ( -211.38   -76.54    11.45     0.22)  ; 16
                        ( -212.41   -76.46    11.65     0.22)  ; 17
                        ( -213.60   -76.39    12.30     0.22)  ; 18
                        ( -214.33   -75.95    13.20     0.22)  ; 19
                        ( -215.30   -75.36    13.50     0.81)  ; 20
                        ( -216.63   -74.69    13.25     0.15)  ; 21
                        ( -217.51   -74.32    13.25     0.15)  ; 22
                        ( -218.25   -73.88    12.95     0.22)  ; 23
                        ( -219.66   -73.58    12.65     0.22)  ; 24
                        ( -220.54   -73.07    11.55     0.22)  ; 25
                        ( -221.80   -72.40    11.10     0.22)  ; 26
                        ( -221.80   -70.63    10.80     0.22)  ; 27
                        ( -222.10   -69.52    10.80     0.96)  ; 28
                        ( -222.39   -68.42    11.10     0.22)  ; 29
                        ( -221.65   -67.16    11.80     0.59)  ; 30
                        ( -222.39   -66.42    10.75     0.30)  ; 31
                        ( -223.57   -65.91    11.05     0.22)  ; 32
                        (
                          ( -224.31   -64.95    11.30     0.67)  ; 1, R-1-1-2-2-1-2-1-1-1-2-2-1
                          ( -224.39   -63.32    10.25     0.22)  ; 2
                          ( -224.39   -61.48    10.80     0.22)  ; 3
                          ( -225.05   -60.15    12.75     0.22)  ; 4
                          ( -225.79   -58.82    13.35     0.22)  ; 5
                          ( -227.27   -58.23    13.75     0.22)  ; 6
                          ( -228.23   -57.27    13.55     0.96)  ; 7
                           Incomplete
                        |
                          ( -221.73   -65.98    13.50     0.44)  ; 1, R-1-1-2-2-1-2-1-1-1-2-2-2
                          ( -220.99   -65.98    13.50     0.30)  ; 2
                          ( -219.73   -65.83    13.50     0.22)  ; 3
                          ( -219.14   -65.46    13.50     0.22)  ; 4
                          ( -218.47   -65.39    14.05     0.96)  ; 5
                          ( -217.29   -65.17    14.25     0.22)  ; 6
                          ( -216.33   -64.36    14.25     1.26)  ; 7
                          ( -214.93   -62.22    14.45     0.22)  ; 8
                           Incomplete
                        )  ;  End of split
                      )  ;  End of split
                    )  ;  End of split
                  |
                    ( -168.14   -74.10    15.10     0.22)  ; 1, R-1-1-2-2-1-2-1-1-2
                    ( -168.58   -72.99    14.70     0.22)  ; 2
                    ( -168.51   -72.26    14.70     1.03)  ; 3
                    ( -169.77   -71.74    14.80     0.22)  ; 4
                    ( -169.84   -70.93    14.80     0.22)  ; 5
                    ( -169.03   -70.19    14.95     0.22)  ; 6
                    ( -168.07   -70.04    15.05     0.22)  ; 7
                    ( -167.62   -69.75    15.45     0.22)  ; 8
                     Incomplete
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    |
      (  -31.08   -78.12    -0.05     0.07)  ; 1, R-1-2
      (  -32.19   -78.12    -4.20     0.37)  ; 2
      (  -33.67   -77.31    -4.20     0.37)  ; 3
      (  -34.63   -75.76    -4.75     0.37)  ; 4
      (  -35.81   -74.65    -5.30     0.37)  ; 5
      (  -37.14   -73.55    -5.20     0.37)  ; 6
      (  -38.10   -72.44    -5.20     0.37)  ; 7
      (  -38.69   -70.67    -5.45     0.37)  ; 8
      (  -39.73   -69.56    -4.95     0.37)  ; 9
      (  -40.76   -67.49    -4.55     0.37)  ; 10
      (  -41.36   -66.31    -4.55     0.37)  ; 11
      (  -41.58   -65.72    -4.80     0.67)  ; 12
      (  -41.58   -65.06    -4.80     0.44)  ; 13
      (  -42.02   -63.36    -4.70     0.44)  ; 14
      (
        (  -42.61   -62.84    -5.70     0.22)  ; 1, R-1-2-1
        (  -44.09   -61.66    -6.35     0.22)  ; 2
        (  -45.42   -60.70    -6.85     0.22)  ; 3
        (  -45.86   -59.52    -7.15     0.22)  ; 4
        (  -46.46   -58.78    -7.15     0.67)  ; 5
        (  -47.34   -57.97    -7.05     0.22)  ; 6
        (  -48.38   -57.75    -7.05     0.22)  ; 7
        (  -49.41   -57.75    -7.45     0.22)  ; 8
        (  -50.30   -57.31    -8.10     0.22)  ; 9
        (  -51.33   -56.49    -7.85     0.22)  ; 10
        (  -52.29   -55.46    -8.05     0.22)  ; 11
        (  -53.33   -54.06    -8.05     0.22)  ; 12
        (  -54.07   -52.88    -8.65     0.22)  ; 13
        (  -54.22   -52.14    -8.65     0.52)  ; 14
        (  -54.59   -50.52    -8.65     0.22)  ; 15
        (  -54.56   -48.90    -9.00     0.22)  ; 16
        (  -54.71   -48.23    -9.00     0.67)  ; 17
        (  -54.71   -46.53    -9.35     0.22)  ; 18
        (  -54.78   -45.87    -9.05     0.52)  ; 19
        (
          (  -55.82   -44.17    -9.65     0.22)  ; 1, R-1-2-1-1
          (  -56.48   -43.58    -9.65     0.22)  ; 2
          (  -56.93   -43.29    -9.65     0.44)  ; 3
          (  -58.26   -42.25    -9.65     0.22)  ; 4
          (
            (  -59.44   -42.55    -9.95     0.22)  ; 1, R-1-2-1-1-1
            (  -60.55   -42.40    -9.95     0.74)  ; 2
            (  -61.66   -41.74   -10.00     0.22)  ; 3
            (  -62.69   -41.59   -11.20     0.22)  ; 4
            (  -63.21   -42.25   -11.35     0.22)  ; 5
            (  -63.95   -42.84   -11.35     0.81)  ; 6
            (  -65.06   -43.80   -12.15     0.22)  ; 7
            (  -65.80   -44.54   -11.70     0.22)  ; 8
            (  -66.61   -45.65   -11.70     0.22)  ; 9
            (  -66.68   -46.46   -10.95     0.22)  ; 10
            (  -67.20   -47.49   -11.20     0.52)  ; 11
            (  -68.16   -48.60   -10.70     0.22)  ; 12
            (  -68.83   -49.12   -10.70     0.22)  ; 13
            (  -69.27   -49.78   -10.70     0.81)  ; 14
            (  -69.56   -51.26   -10.90     0.22)  ; 15
            (  -70.01   -51.92   -10.90     0.22)  ; 16
            (  -70.23   -52.74   -10.90     0.96)  ; 17
            (  -69.20   -53.62   -11.45     0.22)  ; 18
            (  -68.83   -54.58   -11.45     0.22)  ; 19
            (  -68.31   -55.32   -11.45     0.22)  ; 20
            (  -67.35   -55.54   -11.45     0.96)  ; 21
            (  -66.46   -55.39   -11.60     0.22)  ; 22
            (  -66.31   -55.02   -11.60     0.22)  ; 23
            (  -66.02   -54.29   -11.60     0.96)  ; 24
            (  -65.43   -53.69   -11.60     0.22)  ; 25
            (  -65.13   -53.25   -11.60     0.22)  ; 26
            (  -64.98   -52.74   -11.60     0.96)  ; 27
            (  -64.54   -51.92   -11.60     0.22)  ; 28
            (  -64.32   -51.55   -11.60     0.22)  ; 29
            (  -63.73   -51.04   -11.85     0.22)  ; 30
            (  -63.06   -50.74   -11.85     0.22)  ; 31
            (  -62.03   -50.23   -11.85     0.22)  ; 32
            (  -60.99   -50.00   -12.10     0.22)  ; 33
            (  -60.03   -49.78   -12.10     0.22)  ; 34
            (  -59.29   -49.71   -12.25     0.52)  ; 35
            (  -58.33   -49.71   -12.25     0.22)  ; 36
            (  -57.44   -49.78   -12.25     0.22)  ; 37
            (  -56.41   -49.93   -12.25     0.22)  ; 38
            (  -55.89   -50.15   -12.25     0.81)  ; 39
            (  -54.04   -49.86   -12.00     0.22)  ; 40
            (  -52.71   -49.56   -12.00     0.22)  ; 41
             Incomplete
          |
            (  -59.14   -40.92    -9.95     0.22)  ; 1, R-1-2-1-1-2
            (  -60.18   -39.89    -9.95     0.37)  ; 2
            (  -61.14   -38.56    -9.95     0.37)  ; 3
            (  -62.32   -36.94   -10.65     0.22)  ; 4
            (  -63.87   -36.57   -10.35     0.22)  ; 5
            (  -64.91   -36.20   -10.35     0.22)  ; 6
